season,team,rating,nationalAverage
2004,USC,32.3,1.4616666666666667
2004,Oklahoma,28.8,1.4616666666666667
2004,Auburn,27.3,1.4616666666666667
2004,Miami,26.8,1.4616666666666667
2004,California,26.7,1.4616666666666667
2004,Texas,24.7,1.4616666666666667
2004,Louisville,24.0,1.4616666666666667
2004,Utah,23.6,1.4616666666666667
2004,Georgia,21.8,1.4616666666666667
2004,Arizona State,20.7,1.4616666666666667
2004,Florida State,20.2,1.4616666666666667
2004,Virginia,20.0,1.4616666666666667
2004,Iowa,20.0,1.4616666666666667
2004,Virginia Tech,19.9,1.4616666666666667
2004,Texas Tech,19.5,1.4616666666666667
2004,LSU,19.5,1.4616666666666667
2004,Boise State,19.3,1.4616666666666667
2004,Texas A&M,18.6,1.4616666666666667
2004,Purdue,18.3,1.4616666666666667
2004,Michigan,17.5,1.4616666666666667
2004,Oregon State,17.5,1.4616666666666667
2004,Ohio State,17.5,1.4616666666666667
2004,Florida,17.1,1.4616666666666667
2004,Tennessee,16.1,1.4616666666666667
2004,Arkansas,15.4,1.4616666666666667
2004,Fresno State,14.9,1.4616666666666667
2004,Oklahoma State,13.1,1.4616666666666667
2004,North Carolina,12.8,1.4616666666666667
2004,Notre Dame,12.6,1.4616666666666667
2004,Georgia Tech,12.4,1.4616666666666667
2004,Bowling Green,11.9,1.4616666666666667
2004,Minnesota,10.7,1.4616666666666667
2004,Wisconsin,10.5,1.4616666666666667
2004,UCLA,10.0,1.4616666666666667
2004,Kansas,9.8,1.4616666666666667
2004,Alabama,9.2,1.4616666666666667
2004,UTEP,9.0,1.4616666666666667
2004,Boston College,8.5,1.4616666666666667
2004,Stanford,8.2,1.4616666666666667
2004,West Virginia,8.1,1.4616666666666667
2004,NC State,8.1,1.4616666666666667
2004,Kansas State,7.9,1.4616666666666667
2004,BYU,7.8,1.4616666666666667
2004,Colorado,7.8,1.4616666666666667
2004,Penn State,7.4,1.4616666666666667
2004,Clemson,7.1,1.4616666666666667
2004,Cincinnati,7.1,1.4616666666666667
2004,South Carolina,6.4,1.4616666666666667
2004,Pittsburgh,6.4,1.4616666666666667
2004,New Mexico,5.4,1.4616666666666667
2004,Maryland,5.1,1.4616666666666667
2004,Michigan State,4.9,1.4616666666666667
2004,Troy,4.6,1.4616666666666667
2004,Syracuse,4.4,1.4616666666666667
2004,Northern Illinois,4.0,1.4616666666666667
2004,Northwestern,3.9,1.4616666666666667
2004,Iowa State,3.9,1.4616666666666667
2004,Oregon,3.7,1.4616666666666667
2004,Louisiana Tech,3.5,1.4616666666666667
2004,Arizona,3.1,1.4616666666666667
2004,Memphis,2.8,1.4616666666666667
2004,Nebraska,1.9,1.4616666666666667
2004,Marshall,1.2,1.4616666666666667
2004,Missouri,0.8,1.4616666666666667
2004,Toledo,0.3,1.4616666666666667
2004,Miami (OH),-0.3,1.4616666666666667
2004,Connecticut,-0.4,1.4616666666666667
2004,Southern Mississippi,-0.7,1.4616666666666667
2004,Wake Forest,-0.9,1.4616666666666667
2004,Air Force,-0.9,1.4616666666666667
2004,Washington State,-0.9,1.4616666666666667
2004,Colorado State,-0.9,1.4616666666666667
2004,Wyoming,-1.6,1.4616666666666667
2004,Ole Miss,-1.6,1.4616666666666667
2004,Hawai'i,-2.4,1.4616666666666667
2004,UAB,-3.2,1.4616666666666667
2004,Navy,-3.4,1.4616666666666667
2004,TCU,-3.9,1.4616666666666667
2004,San Diego State,-4.0,1.4616666666666667
2004,New Mexico State,-4.4,1.4616666666666667
2004,Mississippi State,-5.7,1.4616666666666667
2004,Vanderbilt,-6.2,1.4616666666666667
2004,Houston,-6.3,1.4616666666666667
2004,Rutgers,-6.7,1.4616666666666667
2004,Kentucky,-7.1,1.4616666666666667
2004,Indiana,-7.4,1.4616666666666667
2004,Duke,-7.6,1.4616666666666667
2004,Baylor,-8.0,1.4616666666666667
2004,South Florida,-9.7,1.4616666666666667
2004,Kent State,-10.0,1.4616666666666667
2004,Washington,-10.0,1.4616666666666667
2004,Akron,-11.1,1.4616666666666667
2004,Illinois,-11.3,1.4616666666666667
2004,Florida Atlantic,-11.7,1.4616666666666667
2004,Middle Tennessee,-12.0,1.4616666666666667
2004,North Texas,-12.0,1.4616666666666667
2004,Temple,-12.4,1.4616666666666667
2004,Rice,-13.0,1.4616666666666667
2004,Tulsa,-14.0,1.4616666666666667
2004,Tulane,-14.1,1.4616666666666667
2004,UNLV,-14.3,1.4616666666666667
2004,Ohio,-14.8,1.4616666666666667
2004,Army,-15.6,1.4616666666666667
2004,Louisiana,-15.9,1.4616666666666667
2004,SMU,-16.2,1.4616666666666667
2004,Louisiana Monroe,-17.2,1.4616666666666667
2004,Utah State,-17.8,1.4616666666666667
2004,Ball State,-18.7,1.4616666666666667
2004,East Carolina,-18.9,1.4616666666666667
2004,Nevada,-19.0,1.4616666666666667
2004,Arkansas State,-19.7,1.4616666666666667
2004,Eastern Michigan,-20.2,1.4616666666666667
2004,Western Michigan,-21.7,1.4616666666666667
2004,Central Michigan,-22.2,1.4616666666666667
2004,UCF,-22.2,1.4616666666666667
2004,San José State,-22.8,1.4616666666666667
2004,Buffalo,-27.6,1.4616666666666667
2004,Florida International,-27.8,1.4616666666666667
2005,Texas,35.3,1.2974576271186442
2005,USC,34.7,1.2974576271186442
2005,Ohio State,31.2,1.2974576271186442
2005,Penn State,29.3,1.2974576271186442
2005,Miami,26.0,1.2974576271186442
2005,Virginia Tech,25.5,1.2974576271186442
2005,Texas Tech,25.4,1.2974576271186442
2005,Georgia,22.3,1.2974576271186442
2005,Notre Dame,21.8,1.2974576271186442
2005,Iowa,20.9,1.2974576271186442
2005,Auburn,20.7,1.2974576271186442
2005,LSU,20.3,1.2974576271186442
2005,Louisville,20.3,1.2974576271186442
2005,Alabama,19.8,1.2974576271186442
2005,Boston College,19.2,1.2974576271186442
2005,Oklahoma,19.0,1.2974576271186442
2005,California,18.4,1.2974576271186442
2005,Michigan,18.1,1.2974576271186442
2005,Oregon,18.1,1.2974576271186442
2005,Minnesota,15.9,1.2974576271186442
2005,West Virginia,15.8,1.2974576271186442
2005,Iowa State,13.0,1.2974576271186442
2005,Washington State,13.0,1.2974576271186442
2005,Clemson,12.9,1.2974576271186442
2005,Michigan State,12.9,1.2974576271186442
2005,Arizona State,12.5,1.2974576271186442
2005,Tennessee,12.3,1.2974576271186442
2005,Purdue,11.8,1.2974576271186442
2005,Colorado,11.7,1.2974576271186442
2005,Wisconsin,11.1,1.2974576271186442
2005,Fresno State,10.6,1.2974576271186442
2005,Arkansas,10.6,1.2974576271186442
2005,TCU,10.5,1.2974576271186442
2005,Nebraska,10.3,1.2974576271186442
2005,NC State,9.4,1.2974576271186442
2005,Maryland,9.0,1.2974576271186442
2005,UCLA,8.7,1.2974576271186442
2005,Kansas,8.5,1.2974576271186442
2005,Northwestern,8.0,1.2974576271186442
2005,Toledo,7.6,1.2974576271186442
2005,Texas A&M,7.3,1.2974576271186442
2005,Utah,7.2,1.2974576271186442
2005,Georgia Tech,6.9,1.2974576271186442
2005,Pittsburgh,6.8,1.2974576271186442
2005,Florida,6.7,1.2974576271186442
2005,South Carolina,6.3,1.2974576271186442
2005,Kansas State,6.1,1.2974576271186442
2005,Northern Illinois,5.9,1.2974576271186442
2005,Missouri,5.7,1.2974576271186442
2005,Virginia,5.6,1.2974576271186442
2005,Florida State,5.4,1.2974576271186442
2005,Boise State,4.5,1.2974576271186442
2005,Rutgers,4.0,1.2974576271186442
2005,BYU,2.8,1.2974576271186442
2005,UTEP,2.4,1.2974576271186442
2005,South Florida,2.3,1.2974576271186442
2005,UAB,2.3,1.2974576271186442
2005,Washington,1.9,1.2974576271186442
2005,Tulsa,1.5,1.2974576271186442
2005,Oregon State,1.5,1.2974576271186442
2005,Arizona,1.5,1.2974576271186442
2005,Connecticut,1.4,1.2974576271186442
2005,Baylor,1.2,1.2974576271186442
2005,Oklahoma State,1.1,1.2974576271186442
2005,Southern Mississippi,1.1,1.2974576271186442
2005,Stanford,0.6,1.2974576271186442
2005,Miami (OH),0.3,1.2974576271186442
2005,New Mexico,0.2,1.2974576271186442
2005,Bowling Green,-0.9,1.2974576271186442
2005,Houston,-1.0,1.2974576271186442
2005,Navy,-2.1,1.2974576271186442
2005,San Diego State,-2.4,1.2974576271186442
2005,Colorado State,-2.9,1.2974576271186442
2005,Hawai'i,-2.9,1.2974576271186442
2005,Memphis,-3.4,1.2974576271186442
2005,Air Force,-3.4,1.2974576271186442
2005,North Carolina,-3.5,1.2974576271186442
2005,Vanderbilt,-3.8,1.2974576271186442
2005,Wake Forest,-3.9,1.2974576271186442
2005,Wyoming,-4.0,1.2974576271186442
2005,Ole Miss,-4.2,1.2974576271186442
2005,East Carolina,-4.6,1.2974576271186442
2005,Indiana,-4.7,1.2974576271186442
2005,Akron,-5.8,1.2974576271186442
2005,Louisiana Tech,-6.0,1.2974576271186442
2005,Nevada,-6.5,1.2974576271186442
2005,Mississippi State,-7.0,1.2974576271186442
2005,Central Michigan,-8.1,1.2974576271186442
2005,Illinois,-8.8,1.2974576271186442
2005,Marshall,-9.4,1.2974576271186442
2005,Cincinnati,-9.9,1.2974576271186442
2005,Syracuse,-10.7,1.2974576271186442
2005,UCF,-11.7,1.2974576271186442
2005,Kentucky,-12.5,1.2974576271186442
2005,SMU,-13.0,1.2974576271186442
2005,Western Michigan,-13.9,1.2974576271186442
2005,San José State,-14.7,1.2974576271186442
2005,UNLV,-15.3,1.2974576271186442
2005,Middle Tennessee,-15.3,1.2974576271186442
2005,Arkansas State,-15.6,1.2974576271186442
2005,Army,-16.3,1.2974576271186442
2005,Tulane,-17.1,1.2974576271186442
2005,Troy,-17.2,1.2974576271186442
2005,Louisiana,-17.7,1.2974576271186442
2005,Eastern Michigan,-18.5,1.2974576271186442
2005,Ball State,-18.5,1.2974576271186442
2005,Kent State,-19.0,1.2974576271186442
2005,Duke,-20.2,1.2974576271186442
2005,Ohio,-20.8,1.2974576271186442
2005,Rice,-21.6,1.2974576271186442
2005,Louisiana Monroe,-22.6,1.2974576271186442
2005,Florida International,-23.5,1.2974576271186442
2005,Utah State,-23.9,1.2974576271186442
2005,Florida Atlantic,-24.9,1.2974576271186442
2005,Buffalo,-28.6,1.2974576271186442
2005,Temple,-29.1,1.2974576271186442
2005,North Texas,-29.2,1.2974576271186442
2005,New Mexico State,-29.2,1.2974576271186442
2006,LSU,31.6,1.3260504201680672
2006,USC,30.3,1.3260504201680672
2006,Louisville,27.3,1.3260504201680672
2006,Ohio State,27.0,1.3260504201680672
2006,Florida,26.5,1.3260504201680672
2006,West Virginia,25.4,1.3260504201680672
2006,Oklahoma,23.5,1.3260504201680672
2006,Michigan,22.6,1.3260504201680672
2006,BYU,21.9,1.3260504201680672
2006,Texas,21.9,1.3260504201680672
2006,Virginia Tech,21.0,1.3260504201680672
2006,Arkansas,20.6,1.3260504201680672
2006,Auburn,19.4,1.3260504201680672
2006,Wisconsin,19.1,1.3260504201680672
2006,South Carolina,19.1,1.3260504201680672
2006,Tennessee,18.9,1.3260504201680672
2006,Boise State,18.7,1.3260504201680672
2006,Texas Tech,17.9,1.3260504201680672
2006,Georgia,17.8,1.3260504201680672
2006,California,17.6,1.3260504201680672
2006,TCU,17.3,1.3260504201680672
2006,Clemson,16.7,1.3260504201680672
2006,Boston College,14.8,1.3260504201680672
2006,Rutgers,14.8,1.3260504201680672
2006,Nebraska,14.7,1.3260504201680672
2006,Missouri,14.4,1.3260504201680672
2006,Pittsburgh,14.4,1.3260504201680672
2006,Miami,13.9,1.3260504201680672
2006,Oklahoma State,13.7,1.3260504201680672
2006,Georgia Tech,13.5,1.3260504201680672
2006,Iowa,13.4,1.3260504201680672
2006,Arizona State,13.3,1.3260504201680672
2006,Hawai'i,13.1,1.3260504201680672
2006,Penn State,12.7,1.3260504201680672
2006,Utah,12.0,1.3260504201680672
2006,Florida State,11.9,1.3260504201680672
2006,Notre Dame,11.5,1.3260504201680672
2006,Alabama,11.4,1.3260504201680672
2006,Oregon State,11.3,1.3260504201680672
2006,Oregon,11.2,1.3260504201680672
2006,South Florida,10.7,1.3260504201680672
2006,Texas A&M,10.1,1.3260504201680672
2006,UCLA,8.8,1.3260504201680672
2006,Cincinnati,7.9,1.3260504201680672
2006,Houston,7.6,1.3260504201680672
2006,Washington State,7.4,1.3260504201680672
2006,Kansas,6.9,1.3260504201680672
2006,Wake Forest,6.5,1.3260504201680672
2006,Kansas State,5.8,1.3260504201680672
2006,Virginia,4.6,1.3260504201680672
2006,Maryland,4.6,1.3260504201680672
2006,Purdue,4.4,1.3260504201680672
2006,Minnesota,3.8,1.3260504201680672
2006,Tulsa,2.1,1.3260504201680672
2006,Vanderbilt,1.9,1.3260504201680672
2006,Colorado,1.8,1.3260504201680672
2006,Kentucky,1.7,1.3260504201680672
2006,Nevada,0.9,1.3260504201680672
2006,Washington,0.3,1.3260504201680672
2006,Wyoming,0.3,1.3260504201680672
2006,NC State,0.2,1.3260504201680672
2006,Southern Mississippi,-0.3,1.3260504201680672
2006,New Mexico,-0.5,1.3260504201680672
2006,East Carolina,-0.9,1.3260504201680672
2006,Arizona,-1.0,1.3260504201680672
2006,Michigan State,-1.3,1.3260504201680672
2006,San José State,-1.8,1.3260504201680672
2006,Navy,-1.9,1.3260504201680672
2006,Northern Illinois,-2.5,1.3260504201680672
2006,Illinois,-2.8,1.3260504201680672
2006,Connecticut,-2.9,1.3260504201680672
2006,Ole Miss,-3.2,1.3260504201680672
2006,Syracuse,-3.6,1.3260504201680672
2006,Baylor,-3.6,1.3260504201680672
2006,Northwestern,-4.9,1.3260504201680672
2006,Colorado State,-5.4,1.3260504201680672
2006,Central Michigan,-6.1,1.3260504201680672
2006,Akron,-6.1,1.3260504201680672
2006,UTEP,-6.2,1.3260504201680672
2006,Kent State,-6.2,1.3260504201680672
2006,North Carolina,-6.2,1.3260504201680672
2006,Mississippi State,-6.7,1.3260504201680672
2006,Iowa State,-6.7,1.3260504201680672
2006,Western Michigan,-7.1,1.3260504201680672
2006,Ball State,-7.5,1.3260504201680672
2006,SMU,-7.7,1.3260504201680672
2006,Marshall,-7.9,1.3260504201680672
2006,Fresno State,-8.1,1.3260504201680672
2006,Air Force,-8.8,1.3260504201680672
2006,Ohio,-9.5,1.3260504201680672
2006,Toledo,-9.6,1.3260504201680672
2006,Indiana,-9.9,1.3260504201680672
2006,New Mexico State,-10.2,1.3260504201680672
2006,UCF,-10.3,1.3260504201680672
2006,Rice,-10.5,1.3260504201680672
2006,UAB,-11.3,1.3260504201680672
2006,Troy,-11.5,1.3260504201680672
2006,Miami (OH),-13.0,1.3260504201680672
2006,San Diego State,-13.2,1.3260504201680672
2006,Memphis,-13.2,1.3260504201680672
2006,Middle Tennessee,-13.5,1.3260504201680672
2006,Bowling Green,-14.1,1.3260504201680672
2006,Stanford,-14.1,1.3260504201680672
2006,UNLV,-14.5,1.3260504201680672
2006,Tulane,-15.0,1.3260504201680672
2006,Louisiana Monroe,-15.0,1.3260504201680672
2006,Louisiana,-19.3,1.3260504201680672
2006,Duke,-19.5,1.3260504201680672
2006,Florida Atlantic,-19.6,1.3260504201680672
2006,Arkansas State,-21.8,1.3260504201680672
2006,Eastern Michigan,-22.0,1.3260504201680672
2006,Louisiana Tech,-22.2,1.3260504201680672
2006,Army,-24.3,1.3260504201680672
2006,North Texas,-24.5,1.3260504201680672
2006,Florida International,-29.7,1.3260504201680672
2006,Buffalo,-30.3,1.3260504201680672
2006,Utah State,-32.1,1.3260504201680672
2006,Temple,-33.3,1.3260504201680672
2007,USC,32.0,1.3466666666666667
2007,Oklahoma,30.9,1.3466666666666667
2007,Ohio State,29.2,1.3466666666666667
2007,LSU,28.9,1.3466666666666667
2007,Florida,28.8,1.3466666666666667
2007,West Virginia,28.2,1.3466666666666667
2007,Texas,25.8,1.3466666666666667
2007,Kansas,24.9,1.3466666666666667
2007,Texas Tech,24.9,1.3466666666666667
2007,Georgia,23.6,1.3466666666666667
2007,Oregon,23.1,1.3466666666666667
2007,Missouri,21.4,1.3466666666666667
2007,Auburn,20.7,1.3466666666666667
2007,Tennessee,20.2,1.3466666666666667
2007,Penn State,20.2,1.3466666666666667
2007,Virginia Tech,19.3,1.3466666666666667
2007,Arkansas,18.0,1.3466666666666667
2007,Kansas State,17.5,1.3466666666666667
2007,Cincinnati,17.5,1.3466666666666667
2007,Boston College,16.7,1.3466666666666667
2007,California,16.6,1.3466666666666667
2007,Clemson,16.2,1.3466666666666667
2007,South Carolina,16.2,1.3466666666666667
2007,South Florida,15.8,1.3466666666666667
2007,BYU,15.4,1.3466666666666667
2007,Rutgers,14.3,1.3466666666666667
2007,Kentucky,13.4,1.3466666666666667
2007,Michigan,13.3,1.3466666666666667
2007,Oklahoma State,13.1,1.3466666666666667
2007,Boise State,13.1,1.3466666666666667
2007,Alabama,12.8,1.3466666666666667
2007,Illinois,12.7,1.3466666666666667
2007,Arizona State,12.6,1.3466666666666667
2007,Hawai'i,12.4,1.3466666666666667
2007,Purdue,12.4,1.3466666666666667
2007,Louisville,12.1,1.3466666666666667
2007,Utah,11.9,1.3466666666666667
2007,Oregon State,11.6,1.3466666666666667
2007,UCLA,11.2,1.3466666666666667
2007,Wisconsin,10.4,1.3466666666666667
2007,Nebraska,10.0,1.3466666666666667
2007,Michigan State,10.0,1.3466666666666667
2007,Florida State,9.6,1.3466666666666667
2007,Georgia Tech,8.7,1.3466666666666667
2007,Connecticut,8.5,1.3466666666666667
2007,Texas A&M,7.6,1.3466666666666667
2007,Pittsburgh,7.5,1.3466666666666667
2007,Virginia,7.5,1.3466666666666667
2007,Arizona,7.3,1.3466666666666667
2007,Iowa,6.5,1.3466666666666667
2007,Wake Forest,6.4,1.3466666666666667
2007,TCU,6.4,1.3466666666666667
2007,Maryland,5.9,1.3466666666666667
2007,Air Force,5.7,1.3466666666666667
2007,Washington,5.2,1.3466666666666667
2007,New Mexico,4.4,1.3466666666666667
2007,Colorado,4.2,1.3466666666666667
2007,UCF,3.5,1.3466666666666667
2007,Miami,3.2,1.3466666666666667
2007,Washington State,3.2,1.3466666666666667
2007,Vanderbilt,2.5,1.3466666666666667
2007,Mississippi State,2.0,1.3466666666666667
2007,North Carolina,1.9,1.3466666666666667
2007,Fresno State,1.8,1.3466666666666667
2007,Indiana,-0.2,1.3466666666666667
2007,Tulsa,-0.4,1.3466666666666667
2007,Southern Mississippi,-0.5,1.3466666666666667
2007,East Carolina,-0.7,1.3466666666666667
2007,NC State,-1.1,1.3466666666666667
2007,Northwestern,-2.4,1.3466666666666667
2007,Troy,-2.4,1.3466666666666667
2007,Ole Miss,-2.7,1.3466666666666667
2007,Bowling Green,-3.8,1.3466666666666667
2007,Nevada,-4.2,1.3466666666666667
2007,Ball State,-4.6,1.3466666666666667
2007,Houston,-4.7,1.3466666666666667
2007,Wyoming,-5.0,1.3466666666666667
2007,Stanford,-6.7,1.3466666666666667
2007,UTEP,-7.0,1.3466666666666667
2007,Minnesota,-7.6,1.3466666666666667
2007,Colorado State,-7.7,1.3466666666666667
2007,Marshall,-9.1,1.3466666666666667
2007,Iowa State,-9.1,1.3466666666666667
2007,Notre Dame,-9.7,1.3466666666666667
2007,Navy,-9.8,1.3466666666666667
2007,Central Michigan,-10.6,1.3466666666666667
2007,Ohio,-11.3,1.3466666666666667
2007,Syracuse,-11.7,1.3466666666666667
2007,Miami (OH),-11.8,1.3466666666666667
2007,Western Michigan,-12.1,1.3466666666666667
